Rk	team	categories	R1	R2	R3	R4	R5	R6	R7	R8	R9	Pts	Spk	1sts	2nds	3rds	Irons
60	Cornell B		3rd	1st	1st	3rd	3rd	3rd	1st	3rd	2nd	16	1419	3	1	5	0
61	Melbourne C		2nd	2nd	3rd	3rd	1st	4th	2nd	2nd	1st	16	1414	2	4	2	0
62	UCD L&amp;H A		2nd	3rd	2nd	2nd	4th	1st	1st	1st	4th	16	1413	3	3	1	0
63	Tokyo B	ESL	1st	3rd	4th	3rd	2nd	1st	3rd	1st	2nd	16	1412	3	2	3	0
64	Cambridge C		2nd	2nd	1st	2nd	4th	1st	4th	1st	3rd	16	1409	3	3	1	0
65	Independent A		2nd	4th	1st	1st	4th	4th	1st	2nd	1st	16	1408	4	2	0	0
66	Williams A		4th	1st	2nd	1st	3rd	2nd	3rd	3rd	1st	16	1405	3	2	3	0
67	Yale-NUS A		3rd	2nd	2nd	1st	4th	1st	3rd	3rd	1st	16	1404	3	2	3	0
68	NTU A		2nd	2nd	4th	2nd	2nd	1st	4th	2nd	1st	16	1403	2	5	0	0
69	KNUST A	ESL	4th	1st	4th	2nd	3rd	1st	2nd	1st	2nd	16	1401	3	3	1	0
70	KNUST B	ESL	2nd	1st	4th	3rd	4th	2nd	2nd	1st	1st	16	1400	3	3	1	0
71	Monash B		4th	1st	1st	4th	3rd	2nd	2nd	1st	2nd	16	1382	3	3	1	0
72	ITB A	ESL, EFL	4th	3rd	3rd	1st	1st	1st	3rd	2nd	2nd	16	1379	3	2	3	0
73	Cambridge A		2nd	1st	4th	2nd	1st	2nd	3rd	4th	2nd	15	1432	2	4	1	0
74	GUU B		3rd	2nd	2nd	1st	1st	3rd	3rd	2nd	4th	15	1430	2	3	3	0
75	UWA A		2nd	1st	4th	1st	2nd	2nd	3rd	4th	2nd	15	1426	2	4	1	0
76	Chicago A		3rd	1st	2nd	1st	4th	3rd	3rd	1st	3rd	15	1425	3	1	4	0
77	UNSW C		1st	4th	1st	2nd	2nd	3rd	2nd	2nd	4th	15	1425	2	4	1	0
78	Adelaide A		3rd	1st	4th	1st	2nd	1st	4th	1st	4th	15	1420	4	1	1	1
79	Stanford C		1st	4th	1st	2nd	4th	1st	1st	3rd	4th	15	1419	4	1	1	0
80	Harvard E		1st	3rd	2nd	1st	3rd	1st	4th	4th	2nd	15	1419	3	2	2	0
81	Cambridge B		2nd	1st	4th	1st	4th	1st	1st	3rd	4th	15	1418	4	1	1	0
82	Sydney E		2nd	2nd	1st	3rd	3rd	2nd	3rd	4th	1st	15	1418	2	3	3	0
83	Oxford D		1st	3rd	3rd	2nd	1st	1st	3rd	4th	3rd	15	1415	3	1	4	0
84	Princeton A		1st	2nd	4th	2nd	2nd	1st	3rd	2nd	4th	15	1415	2	4	1	0
85	UCLA A		3rd	4th	1st	3rd	1st	1st	4th	2nd	2nd	15	1412	3	2	2	0
86	UTS A		1st	1st	4th	2nd	4th	1st	4th	3rd	1st	15	1409	4	1	1	0
87	Ghana A	ESL	3rd	2nd	3rd	2nd	2nd	2nd	2nd	2nd	3rd	15	1405	0	6	3	0
88	Otago A		3rd	2nd	1st	3rd	3rd	2nd	3rd	1st	3rd	15	1402	2	2	5	0
89	BINUS A	ESL, EFL	1st	3rd	4th	1st	4th	2nd	1st	3rd	2nd	15	1401	3	2	2	0
90	Zagreb E	ESL, EFL	1st	3rd	2nd	3rd	2nd	2nd	3rd	4th	1st	15	1400	2	3	3	0
91	ITAM A	ESL	4th	1st	3rd	1st	2nd	2nd	2nd	2nd	4th	15	1397	2	4	1	0
92	Stanford F		4th	1st	3rd	2nd	2nd	4th	1st	3rd	1st	15	1396	3	2	2	0
93	NTU B		2nd	1st	3rd	4th	1st	3rd	3rd	2nd	2nd	15	1396	2	3	3	0
94	SLS Pune A		4th	1st	3rd	3rd	1st	2nd	2nd	4th	1st	15	1376	3	2	2	0
95	UT MARA A	ESL	4th	2nd	3rd	2nd	3rd	1st	3rd	2nd	1st	15	1376	2	3	3	0
96	Cornell C		1st	2nd	4th	3rd	2nd	4th	3rd	1st	1st	15	1373	3	2	2	0
97	Otago B		1st	4th	3rd	4th	1st	2nd	1st	3rd	2nd	15	1370	3	2	2	0
98	IIUM B	ESL	3rd	4th	1st	2nd	4th	2nd	3rd	1st	1st	15	1362	3	2	2	0
99	Zagreb B	ESL, EFL	1st	1st	4th	2nd	2nd	2nd	2nd	4th	4th	14	1432	2	4	0	0
100	KCL A		1st	3rd	2nd	1st	4th	1st	3rd	4th	3rd	14	1430	3	1	3	0
101	Stanford B		1st	1st	4th	4th	2nd	1st	4th	3rd	2nd	14	1429	3	2	1	0
102=	Hart House C		3rd	3rd	2nd	2nd	1st	2nd	3rd	2nd	4th	14	1422	1	4	3	0
102=	Technion A	ESL	2nd	1st	2nd	3rd	2nd	2nd	4th	3rd	3rd	14	1422	1	4	3	0
104	Stanford E		1st	2nd	2nd	4th	3rd	3rd	2nd	4th	1st	14	1412	2	3	2	0
105	Malaya A	ESL	1st	2nd	2nd	4th	4th	1st	1st	4th	3rd	14	1410	3	2	1	0
106	Sunway A	ESL	2nd	3rd	3rd	2nd	3rd	3rd	1st	1st	4th	14	1408	2	2	4	0
107	UPenn A		3rd	2nd	1st	1st	3rd	4th	4th	3rd	1st	14	1407	3	1	3	0
108	Princeton D		1st	4th	1st	3rd	3rd	2nd	1st	4th	3rd	14	1405	3	1	3	0
109=	Zurich B		2nd	4th	2nd	3rd	3rd	2nd	3rd	1st	2nd	14	1401	1	4	3	0
109=	GUU A		2nd	3rd	3rd	1st	2nd	2nd	4th	3rd	2nd	14	1401	1	4	3	0
111	Yale C		2nd	1st	3rd	3rd	3rd	3rd	1st	4th	2nd	14	1397	2	2	4	0
112	Yale D		2nd	2nd	2nd	4th	1st	3rd	2nd	4th	2nd	14	1395	1	5	1	0
113	QDU B		3rd	4th	2nd	1st	3rd	2nd	2nd	2nd	3rd	14	1392	1	4	3	0
114	Auckland C		1st	4th	3rd	3rd	1st	4th	2nd	1st	3rd	14	1391	3	1	3	0
115	Copenhagen A	ESL	2nd	4th	1st	1st	2nd	4th	3rd	1st	4th	14	1390	3	2	1	0
116	De La Salle B	ESL	3rd	4th	2nd	1st	1st	2nd	4th	3rd	2nd	14	1390	2	3	2	0
117	Imperial B		2nd	2nd	4th	3rd	2nd	3rd	2nd	2nd	2nd	14	1390	0	6	2	0
118	UWODS A		2nd	2nd	4th	1st	4th	2nd	3rd	1st	3rd	14	1387	2	3	2	0
119	Stanford G		3rd	1st	3rd	4th	2nd	3rd	3rd	2nd	1st	14	1387	2	2	4	0
120	Bates B		1st	4th	3rd	1st	3rd	4th	1st	2nd	3rd	14	1386	3	1	3	0
121	UCL C		2nd	3rd	4th	4th	3rd	2nd	1st	1st	2nd	14	1382	2	3	2	0
122	TCD Hist A		2nd	2nd	4th	4th	1st	1st	3rd	4th	1st	14	1378	3	2	1	0
123	Chicago D		2nd	3rd	1st	4th	1st	3rd	2nd	2nd	4th	14	1376	2	3	2	0
124	IIUM A	ESL	4th	2nd	4th	2nd	4th	1st	1st	1st	3rd	14	1375	3	2	1	0
125	ANU B		3rd	3rd	2nd	3rd	2nd	3rd	1st	4th	1st	14	1374	2	2	4	0
126	UCM A	ESL	3rd	3rd	3rd	1st	2nd	4th	1st	4th	1st	14	1364	3	1	3	0
127	Rosario A	ESL, EFL	4th	1st	2nd	2nd	3rd	3rd	4th	2nd	1st	14	1356	2	3	2	0
128	UNSW D		3rd	4th	4th	2nd	2nd	2nd	2nd	2nd	1st	14	1346	1	5	1	0
129	TCD Phil B		4th	1st	1st	3rd	2nd	4th	3rd	1st	4th	13	1414	3	1	2	0
130	Monash C		2nd	3rd	1st	3rd	1st	4th	3rd	3rd	3rd	13	1407	2	1	5	0
131	Harvard D		3rd	1st	2nd	1st	3rd	4th	4th	4th	1st	13	1399	3	1	2	0
132	NUS C		1st	4th	1st	4th	1st	4th	3rd	3rd	2nd	13	1397	3	1	2	0
133	Chicago C		3rd	3rd	3rd	2nd	1st	2nd	2nd	3rd	4th	13	1395	1	3	4	0
134	Carleton A		2nd	2nd	4th	3rd	2nd	2nd	1st	3rd	4th	13	1393	1	4	2	0
135	Athens A	ESL, EFL	3rd	4th	1st	3rd	2nd	1st	1st	4th	4th	13	1392	3	1	2	0
136	Sciences Po A		3rd	1st	3rd	2nd	2nd	4th	2nd	2nd	4th	13	1389	1	4	2	0
137	Duke A		3rd	3rd	1st	2nd	4th	1st	4th	1st	4th	13	1383	3	1	2	0
138	Vanderbilt C		4th	2nd	3rd	3rd	2nd	2nd	1st	2nd	4th	13	1380	1	4	2	0
139	DK Wien B	ESL	1st	4th	2nd	4th	1st	3rd	3rd	4th	1st	13	1379	3	1	2	0
140	UWODS C		2nd	1st	3rd	2nd	4th	2nd	3rd	4th	2nd	13	1379	1	4	2	0
141	Vic Wellington A		2nd	3rd	2nd	3rd	2nd	3rd	2nd	3rd	3rd	13	1379	0	4	5	0
142	Cambridge D		2nd	3rd	2nd	3rd	1st	4th	4th	3rd	1st	13	1377	2	2	3	0
143	Swarthmore A		4th	1st	4th	2nd	4th	1st	2nd	1st	4th	13	1376	3	2	0	0
144	Chile A	ESL	2nd	4th	1st	3rd	2nd	4th	4th	1st	2nd	13	1374	2	3	1	0
145	Atma Jaya A	ESL, EFL	3rd	4th	1st	4th	2nd	3rd	1st	2nd	3rd	13	1374	2	2	3	0
146	BUET C	ESL	2nd	3rd	2nd	1st	4th	2nd	4th	3rd	2nd	13	1370	1	4	2	0
147	LSE D		2nd	3rd	4th	3rd	2nd	1st	3rd	2nd	3rd	13	1370	1	3	4	0
148	NTU C		2nd	3rd	3rd	2nd	4th	1st	3rd	3rd	2nd	13	1368	1	3	4	0
149	Hart House B		3rd	1st	3rd	3rd	2nd	2nd	4th	4th	1st	13	1366	2	2	3	0
150	Middlebury A		2nd	4th	1st	4th	3rd	3rd	2nd	2nd	2nd	13	1363	1	4	2	0
151	Waterloo B		4th	1st	2nd	3rd	2nd	3rd	4th	2nd	2nd	13	1360	1	4	2	1
152	Vanderbilt D		3rd	3rd	2nd	2nd	4th	3rd	2nd	3rd	1st	13	1358	1	3	4	0
153	Vanderbilt A		1st	4th	3rd	4th	2nd	3rd	2nd	1st	3rd	13	1356	2	2	3	0
154	Leiden A		4th	3rd	3rd	3rd	3rd	2nd	1st	1st	3rd	13	1354	2	1	5	0
155	Chulalongkorn A	ESL, EFL	3rd	3rd	2nd	1st	2nd	4th	3rd	2nd	3rd	13	1352	1	3	4	0
156	SMU A		4th	3rd	3rd	1st	4th	2nd	2nd	1st	3rd	13	1347	2	2	3	0
157	Tokyo D		3rd	4th	2nd	4th	2nd	2nd	3rd	2nd	1st	13	1340	1	4	2	0
158	Korea A	ESL, EFL	3rd	3rd	3rd	3rd	3rd	4th	1st	1st	2nd	13	1332	2	1	5	0
159	McGill D		3rd	2nd	2nd	1st	1st	4th	3rd	4th	4th	12	1405	2	2	2	0
160	Reichman A	ESL	2nd	4th	1st	2nd	3rd	2nd	4th	2nd	4th	12	1391	1	4	1	0
161	EUDU B		4th	2nd	2nd	3rd	1st	3rd	3rd	2nd	4th	12	1385	1	3	3	0
162	Zagreb D	ESL, EFL	1st	3rd	3rd	2nd	3rd	1st	4th	4th	3rd	12	1383	2	1	4	0
163	Monash D		2nd	4th	1st	4th	2nd	3rd	2nd	2nd	4th	12	1383	1	4	1	0
164	Monash A		3rd	2nd	1st	4th	3rd	3rd	3rd	1st	4th	12	1379	2	1	4	0
165	BUET A	ESL, EFL	2nd	1st	4th	4th	3rd	2nd	1st	3rd	4th	12	1375	2	2	2	0
166	Auckland B		2nd	3rd	2nd	4th	4th	1st	1st	3rd	4th	12	1374	2	2	2	0
167	Brown B		3rd	4th	1st	1st	3rd	4th	3rd	2nd	3rd	12	1371	2	1	4	0
168	UWODS B		2nd	2nd	3rd	4th	4th	1st	4th	2nd	2nd	12	1371	1	4	1	0
169	Imperial A		2nd	4th	2nd	2nd	1st	4th	4th	3rd	2nd	12	1366	1	4	1	0
170	USAF A		2nd	3rd	2nd	4th	3rd	4th	3rd	2nd	1st	12	1366	1	3	3	0
171	Hong Kong D		3rd	3rd	3rd	3rd	3rd	2nd	1st	3rd	3rd	12	1364	1	1	7	0
172	UT MARA B	ESL	3rd	2nd	4th	4th	1st	1st	4th	4th	1st	12	1362	3	1	1	0
173	De La Salle C	ESL	4th	2nd	2nd	1st	4th	4th	3rd	3rd	1st	12	1362	2	2	2	0
174=	Stanford D		4th	4th	1st	3rd	4th	1st	2nd	2nd	3rd	12	1359	2	2	2	0
174=	Ottawa A		1st	4th	4th	4th	3rd	3rd	2nd	2nd	1st	12	1359	2	2	2	2
176	Indonesia A	ESL, EFL	1st	4th	4th	4th	1st	2nd	1st	4th	3rd	12	1358	3	1	1	0
177	Taiwan A	ESL, EFL	4th	1st	3rd	3rd	2nd	4th	1st	4th	2nd	12	1357	2	2	2	0
178	Alberta B		3rd	2nd	4th	3rd	3rd	2nd	1st	3rd	3rd	12	1353	1	2	5	0
179	NU A	ESL	4th	3rd	4th	3rd	1st	1st	2nd	4th	2nd	12	1352	2	2	2	0
180	Yonsei A		3rd	2nd	3rd	4th	2nd	4th	3rd	1st	2nd	12	1352	1	3	3	0
181	Split A	ESL, EFL	3rd	3rd	3rd	2nd	2nd	3rd	2nd	2nd	4th	12	1352	0	4	4	0
182	Coimbra A	ESL, EFL	4th	3rd	2nd	3rd	4th	3rd	3rd	1st	1st	12	1325	2	1	4	0
183	TAU D	ESL	4th	4th	3rd	3rd	2nd	3rd	1st	1st	3rd	12	1315	2	1	4	0
184	UC Berkeley B		2nd	3rd	1st	4th	4th	4th	4th	1st	2nd	11	1382	2	2	1	0
185	Ateneo C		1st	3rd	3rd	4th	2nd	2nd	2nd	4th	4th	11	1377	1	3	2	0
186	UT MARA C	ESL	2nd	2nd	4th	2nd	4th	1st	4th	3rd	3rd	11	1376	1	3	2	0
187	TCD Phil C		1st	4th	1st	2nd	4th	3rd	4th	3rd	3rd	11	1375	2	1	3	0
188	Bonaparte A	ESL	4th	3rd	1st	2nd	4th	3rd	1st	4th	3rd	11	1372	2	1	3	0
189	De La Salle A	ESL	3rd	2nd	2nd	4th	1st	2nd	4th	3rd	4th	11	1370	1	3	2	0
190	Comillas A	ESL, EFL	1st	4th	3rd	4th	1st	4th	3rd	1st	4th	11	1369	3	0	2	0
191	Chicago E		4th	1st	4th	1st	1st	3rd	4th	3rd	4th	11	1368	3	0	2	0
192	Gadjah Mada A	ESL, EFL	3rd	2nd	4th	2nd	3rd	1st	4th	4th	2nd	11	1368	1	3	2	0
193	UCL D		4th	2nd	1st	3rd	4th	1st	2nd	4th	4th	11	1366	2	2	1	0
194	Queensland B		4th	3rd	1st	1st	4th	3rd	2nd	3rd	4th	11	1366	2	1	3	0
195	Durham A		1st	3rd	4th	4th	1st	4th	2nd	4th	2nd	11	1361	2	2	1	0
196	LCC A		4th	2nd	3rd	1st	3rd	4th	3rd	4th	1st	11	1352	2	1	3	0
197	Carleton B		3rd	3rd	4th	4th	1st	3rd	3rd	1st	3rd	11	1352	2	0	5	0
198	Berlin A	ESL, EFL	3rd	1st	4th	4th	1st	3rd	4th	4th	1st	11	1349	3	0	2	0
199	Vanderbilt B		2nd	4th	3rd	1st	2nd	4th	3rd	3rd	3rd	11	1349	1	2	4	0
200	Davidson A		2nd	4th	4th	4th	2nd	2nd	1st	4th	2nd	11	1341	1	4	0	0
201	UNAIR A	ESL, EFL	3rd	4th	2nd	2nd	3rd	4th	2nd	2nd	3rd	11	1341	0	4	3	0
202	Hong Kong A	ESL	4th	4th	3rd	4th	1st	1st	3rd	1st	4th	11	1339	3	0	2	0
203	Zurich A	ESL	4th	1st	2nd	4th	4th	4th	3rd	1st	2nd	11	1337	2	2	1	0
204	Colgate C		3rd	1st	4th	3rd	4th	1st	4th	2nd	3rd	11	1333	2	1	3	0
205	Vermont C		3rd	2nd	2nd	3rd	4th	2nd	4th	1st	4th	11	1331	1	3	2	0
206	Waterloo A		4th	1st	4th	3rd	1st	4th	4th	2nd	2nd	11	1325	2	2	1	0
207	Wheaton B		4th	4th	3rd	1st	4th	2nd	4th	2nd	1st	11	1321	2	2	1	0
208	SMU B		3rd	2nd	4th	2nd	4th	2nd	4th	3rd	1st	11	1318	1	3	2	0
209	TAU C	ESL	2nd	4th	1st	4th	1st	4th	4th	4th	2nd	10	1379	2	2	0	0
210	UCL B		4th	1st	4th	1st	3rd	4th	1st	4th	4th	10	1372	3	0	1	0
211	LSE C		2nd	4th	1st	3rd	3rd	2nd	4th	4th	3rd	10	1370	1	2	3	0
212	Diponegoro A	ESL, EFL	1st	4th	4th	1st	4th	4th	3rd	1st	4th	10	1367	3	0	1	0
213	BUET B	ESL, EFL	2nd	4th	3rd	4th	3rd	2nd	1st	4th	3rd	10	1351	1	2	3	0
214	TCD Hist C		4th	3rd	2nd	2nd	4th	3rd	3rd	4th	1st	10	1346	1	2	3	0
215	Strathmore A	ESL	4th	2nd	4th	2nd	4th	1st	4th	4th	1st	10	1343	2	2	0	0
216	Vermont A		4th	1st	3rd	4th	4th	1st	3rd	2nd	4th	10	1342	2	1	2	0
217	Carleton C		3rd	3rd	3rd	3rd	3rd	1st	4th	2nd	4th	10	1341	1	1	5	0
218	Wollongong A		4th	4th	2nd	3rd	1st	3rd	4th	3rd	2nd	10	1339	1	2	3	0
219	Kansas A		3rd	3rd	4th	2nd	3rd	3rd	4th	2nd	2nd	10	1339	0	3	4	0
220	Wheaton A		3rd	3rd	3rd	3rd	1st	3rd	4th	3rd	3rd	10	1338	1	0	7	0
221	Reichman B	ESL	3rd	4th	4th	2nd	2nd	3rd	1st	3rd	4th	10	1334	1	2	3	0
222	UC Berkeley A		3rd	4th	4th	1st	3rd	3rd	1st	4th	3rd	10	1327	2	0	4	0
223	Middlebury B		4th	4th	2nd	2nd	4th	3rd	1st	3rd	3rd	10	1319	1	2	3	0
224	Nottingham C		4th	3rd	4th	1st	1st	4th	4th	1st	4th	10	1313	3	0	1	0
225	Khartoum A	ESL	4th	2nd	4th	—	4th	4th	1st	1st	2nd	10	1169	2	2	0	0
226	Bucharest B	ESL	2nd	4th	2nd	2nd	4th	4th	2nd	3rd	4th	9	1359	0	4	1	0
227	OUI A	ESL	4th	2nd	4th	3rd	1st	2nd	3rd	4th	4th	9	1351	1	2	2	0
228	BGU A	ESL	4th	3rd	3rd	2nd	2nd	3rd	4th	3rd	3rd	9	1348	0	2	5	0
229	Swarthmore B		3rd	3rd	4th	1st	4th	4th	2nd	3rd	3rd	9	1345	1	1	4	0
230	Swarthmore C		3rd	4th	2nd	1st	4th	3rd	4th	2nd	4th	9	1333	1	2	2	1
231	Colgate B		4th	3rd	3rd	4th	3rd	4th	1st	2nd	3rd	9	1333	1	1	4	0
232	Fordham B		4th	2nd	2nd	4th	2nd	4th	2nd	3rd	4th	9	1321	0	4	1	0
233	Hong Kong B		4th	2nd	4th	1st	3rd	4th	2nd	4th	3rd	9	1320	1	2	2	0
234	BUET D	ESL, EFL	4th	3rd	3rd	1st	3rd	2nd	4th	3rd	4th	9	1312	1	1	4	0
235	Nottingham B		2nd	4th	2nd	4th	3rd	4th	2nd	4th	2nd	9	1311	0	4	1	0
236	Vermont B		4th	3rd	4th	4th	2nd	3rd	4th	2nd	1st	9	1300	1	2	2	0
237	Aberdeen A		4th	4th	1st	1st	3rd	4th	3rd	4th	4th	8	1352	2	0	2	0
238	Otago C		3rd	2nd	4th	2nd	3rd	4th	2nd	4th	4th	8	1333	0	3	2	0
239	TCD Hist B		4th	4th	1st	4th	2nd	3rd	2nd	4th	4th	8	1316	1	2	1	0
240	Hong Kong C		4th	3rd	3rd	4th	3rd	4th	3rd	1st	3rd	8	1306	1	0	5	0
241	Fordham A		4th	4th	4th	1st	4th	1st	4th	4th	2nd	8	1298	2	1	0	0
242	Colgate A		4th	4th	2nd	2nd	4th	4th	4th	3rd	1st	8	1295	1	2	1	0
243	BGU B	ESL	4th	4th	2nd	3rd	4th	2nd	3rd	4th	2nd	8	1295	0	3	2	1
244	Copenhagen B		4th	4th	4th	3rd	3rd	3rd	4th	2nd	1st	8	1293	1	1	3	0
245	Alneelain A	ESL, EFL	4th	3rd	3rd	—	4th	2nd	3rd	3rd	2nd	8	1178	0	2	4	0
246	Middlebury C		4th	4th	4th	3rd	4th	1st	2nd	3rd	4th	7	1323	1	1	2	2
247	Tokyo C	ESL	3rd	4th	2nd	4th	4th	1st	4th	4th	3rd	7	1320	1	1	2	0
248	Chulalongkorn B		4th	4th	1st	4th	4th	4th	2nd	2nd	4th	7	1312	1	2	0	0
249	UQaM A	ESL	3rd	2nd	4th	4th	4th	3rd	1st	4th	4th	7	1292	1	1	2	0
250	Belgrade A		4th	3rd	4th	4th	3rd	3rd	4th	1st	3rd	7	1268	1	0	4	0
251	Padjadjaran A	ESL, EFL	3rd	4th	4th	4th	1st	4th	3rd	4th	3rd	6	1319	1	0	3	0
252	IIUM C	ESL	4th	2nd	4th	1st	4th	4th	4th	3rd	4th	6	1309	1	1	1	0
253	Udayana A	ESL	4th	4th	3rd	4th	2nd	4th	3rd	4th	2nd	6	1305	0	2	2	0
254	Durham B		2nd	4th	4th	3rd	3rd	4th	4th	3rd	3rd	6	1299	0	1	4	0
255	Almería A	ESL, EFL	4th	2nd	4th	3rd	2nd	4th	4th	3rd	4th	6	1288	0	2	2	0
